genia tagger: 6697['dna', [149, 152]]
['a', [28072, 28073]]
['a', [28094, 28095]]
['a', [28098, 28099]]
['a', [28103, 28104]]
['a', [28113, 28114]]
['a', [28122, 28123]]
['a', [28128, 28129]]
['a', [28134, 28135]]
['a', [28153, 28154]]
['a', [28160, 28161]]
['a', [28163, 28164]]
['a', [28169, 28170]]
['a', [28176, 28177]]
['a', [28183, 28184]]
['a', [28188, 28189]]
['a', [28217, 28218]]
['a', [28225, 28226]]
['a', [28273, 28274]]
['a', [28287, 28288]]
['a', [28293, 28294]]
['a', [28348, 28349]]
['a', [28356, 28357]]
['a', [28372, 28373]]
['a', [28377, 28378]]
['a', [28397, 28398]]
['a', [28401, 28402]]
['a', [28414, 28415]]
['a', [28419, 28420]]
['a', [28428, 28429]]
['a', [28431, 28432]]
['a', [28440, 28441]]
['a', [28518, 28519]]
['a', [28545, 28546]]
['a', [28561, 28562]]
['a', [28584, 28585]]
['a', [28601, 28602]]
['a', [28617, 28618]]
['a', [28623, 28624]]
['a', [28642, 28643]]
['a', [28656, 28657]]
['a', [28672, 28673]]
['a', [28677, 28678]]
['a', [28697, 28698]]
['a', [28735, 28736]]
['a', [28761, 28762]]
['a', [28776, 28777]]
['a', [28785, 28786]]
['a', [28790, 28791]]
['a', [28800, 28801]]
['a', [28814, 28815]]
['a', [28818, 28819]]
['a', [28835, 28836]]
['a', [28843, 28844]]
['a', [28850, 28851]]
['a', [28875, 28876]]
['a', [28882, 28883]]
['a', [28887, 28888]]
['a', [28894, 28895]]
['a', [28908, 28909]]
['a', [28932, 28933]]
['a', [28948, 28949]]
['a', [28963, 28964]]
['a', [28968, 28969]]
['a', [28972, 28973]]
['a', [28985, 28986]]
['a', [28994, 28995]]
['a', [28999, 29000]]
['a', [29002, 29003]]
['a', [29008, 29009]]
['a', [29037, 29038]]
['a', [29046, 29047]]
['a', [29050, 29051]]
['a', [29057, 29058]]
['a', [29061, 29062]]
['a', [29073, 29074]]
['a', [29084, 29085]]
['a', [29105, 29106]]
['a', [29113, 29114]]
['a', [29126, 29127]]
['a', [29137, 29138]]
['a', [29160, 29161]]
['a', [29166, 29167]]
['a', [29195, 29196]]
['a', [29209, 29210]]
['a', [29221, 29222]]
['a', [29232, 29233]]
['a', [29270, 29271]]
['a', [29284, 29285]]
['a', [29313, 29314]]
['a', [29325, 29326]]
['a', [29329, 29330]]
['a', [29337, 29338]]
['a', [29350, 29351]]
['a', [29361, 29362]]
['a', [29366, 29367]]
['a', [29372, 29373]]
['a', [29380, 29381]]
['a', [29404, 29405]]
['a', [29412, 29413]]
['a', [29418, 29419]]
['a', [29432, 29433]]
['a', [29438, 29439]]
['a', [29459, 29460]]
['a', [29464, 29465]]
['a', [29469, 29470]]
['a', [29477, 29478]]
['a', [29488, 29489]]
['a', [29494, 29495]]
['a', [29508, 29509]]
['a', [29535, 29536]]
['a', [29555, 29556]]
['a', [29561, 29562]]
['a', [29575, 29576]]
['a', [29581, 29582]]
['a', [29608, 29609]]
['a', [29621, 29622]]
['a', [29628, 29629]]
['a', [29636, 29637]]
['a', [29642, 29643]]
['a', [29669, 29670]]
['a', [29723, 29724]]
['a', [29730, 29731]]
['a', [29760, 29761]]
['a', [29775, 29776]]
['a', [29794, 29795]]
['a', [29815, 29816]]
['a', [29824, 29825]]
['a', [29829, 29830]]
['a', [29837, 29838]]
['a', [29852, 29853]]
['a', [29863, 29864]]
['a', [29868, 29869]]
['a', [29917, 29918]]
['a', [29925, 29926]]
['a', [29942, 29943]]
['a', [29950, 29951]]
['a', [29956, 29957]]
['a', [29995, 29996]]
['a', [30038, 30039]]
['a', [30047, 30048]]
['a', [30052, 30053]]
['a', [30093, 30094]]
['a', [30108, 30109]]
['a', [30122, 30123]]
['a', [30138, 30139]]
['a', [30193, 30194]]
['a', [30224, 30225]]
['a', [30242, 30243]]
['a', [30249, 30250]]
['a', [30261, 30262]]
['a', [30270, 30271]]
['a', [30287, 30288]]
['a', [30312, 30313]]
['a', [30341, 30342]]
['a', [30346, 30347]]
['a', [30354, 30355]]
['a', [30361, 30362]]
['a', [30364, 30365]]
['a', [30368, 30369]]
['a', [30407, 30408]]
['a', [30411, 30412]]
['a', [30433, 30434]]
['a', [30440, 30441]]
['a', [30461, 30462]]
['a', [30470, 30471]]
['a', [30478, 30479]]
['a', [30487, 30488]]
['a', [30533, 30534]]
['a', [30539, 30540]]
['a', [30578, 30579]]
['a', [30609, 30610]]
['a', [30613, 30614]]
['a', [30675, 30676]]
['a', [30717, 30718]]
['a', [30735, 30736]]
['a', [30757, 30758]]
['a', [30771, 30772]]
['a', [30784, 30785]]
['a', [30791, 30792]]
['a', [30802, 30803]]
['a', [30810, 30811]]
['a', [30816, 30817]]
['a', [30825, 30826]]
['a', [30848, 30849]]
['a', [30877, 30878]]
['a', [30885, 30886]]
['a', [30898, 30899]]
['a', [30913, 30914]]
['a', [30918, 30919]]
['a', [30930, 30931]]
['a', [30942, 30943]]
['a', [30965, 30966]]
['a', [30979, 30980]]
['a', [30985, 30986]]
['a', [30990, 30991]]
['a', [31018, 31019]]
['a', [31026, 31027]]
['a', [31038, 31039]]
['a', [31045, 31046]]
['a', [31056, 31057]]
['a', [31064, 31065]]
['a', [31089, 31090]]
['a', [31136, 31137]]
['a', [31141, 31142]]
['a', [31149, 31150]]
['a', [31156, 31157]]
['a', [31240, 31241]]
['a', [31246, 31247]]
['a', [31256, 31257]]
['a', [31262, 31263]]
['a', [31266, 31267]]
['a', [31315, 31316]]
['a', [31329, 31330]]
['a', [31339, 31340]]
['a', [31354, 31355]]
['a', [31368, 31369]]
['a', [31382, 31383]]
['a', [31394, 31395]]
['a', [31435, 31436]]
['a', [31442, 31443]]
['a', [31453, 31454]]
['a', [31466, 31467]]
['a', [31473, 31474]]
['a', [31483, 31484]]
['a', [31496, 31497]]
['a', [31511, 31512]]
['a', [31537, 31538]]
['a', [31541, 31542]]
['a', [31549, 31550]]
['a', [31553, 31554]]
['a', [31574, 31575]]
['a', [31597, 31598]]
['a', [31601, 31602]]
['a', [31606, 31607]]
['a', [31616, 31617]]
['a', [31635, 31636]]
['a', [31648, 31649]]
['a', [31664, 31665]]
['a', [31679, 31680]]
['a', [31686, 31687]]
['a', [31690, 31691]]
['a', [31696, 31697]]
['a', [31702, 31703]]
['a', [31720, 31721]]
['a', [31723, 31724]]
['a', [31736, 31737]]
['a', [31741, 31742]]
['a', [31810, 31811]]
['a', [31822, 31823]]
['a', [31858, 31859]]
['a', [31861, 31862]]
['a', [31868, 31869]]
['a', [31883, 31884]]
['a', [31917, 31918]]
['a', [31924, 31925]]
['a', [31935, 31936]]
['a', [31943, 31944]]
['a', [31992, 31993]]
['a', [31998, 31999]]
['a', [32004, 32005]]
['a', [32015, 32016]]
['a', [32018, 32019]]
['a', [32021, 32022]]
['a', [32029, 32030]]
['a', [32036, 32037]]
['a', [32057, 32058]]
['a', [32108, 32109]]
['a', [32118, 32119]]
['a', [32138, 32139]]
['a', [32151, 32152]]
['a', [32156, 32157]]
['a', [32173, 32174]]
['a', [32189, 32190]]
['a', [32207, 32208]]
['a', [32220, 32221]]
['a', [32226, 32227]]
['a', [32232, 32233]]
['a', [32238, 32239]]
['a', [32244, 32245]]
['a', [32251, 32252]]
['a', [32256, 32257]]
['a', [32273, 32274]]
['a', [32289, 32290]]
['a', [32295, 32296]]
['a', [32309, 32310]]
['a', [32318, 32319]]
['a', [32323, 32324]]
['a', [32337, 32338]]
['a', [32342, 32343]]
['a', [32344, 32345]]
['a', [32364, 32365]]
['a', [32369, 32370]]
['a', [32377, 32378]]
['a', [32392, 32393]]
['a', [32402, 32403]]
['a', [32407, 32408]]
['a', [32430, 32431]]
['a', [32436, 32437]]
['a', [32441, 32442]]
['a', [32449, 32450]]
['a', [32467, 32468]]
['a', [32472, 32473]]
['a', [32479, 32480]]
['a', [32490, 32491]]
['a', [32504, 32505]]
['a', [32510, 32511]]
['a', [32523, 32524]]
['a', [32526, 32527]]
['a', [32544, 32545]]
['a', [32553, 32554]]
['a', [32561, 32562]]
['a', [32578, 32579]]
['a', [32591, 32592]]
['a', [32596, 32597]]
['a', [32604, 32605]]
['a', [32625, 32626]]
['a', [32630, 32631]]
['a', [32637, 32638]]
['a', [32646, 32647]]
['a', [32665, 32666]]
['a', [32668, 32669]]
['a', [32671, 32672]]
['a', [32693, 32694]]
['a', [32698, 32699]]
['a', [32703, 32704]]
['a', [32715, 32716]]
['a', [32729, 32730]]
['a', [32753, 32754]]
['a', [32758, 32759]]
['a', [32766, 32767]]
['a', [32775, 32776]]
['a', [32784, 32785]]
['a', [32802, 32803]]
['a', [32813, 32814]]
['a', [32818, 32819]]
['a', [32845, 32846]]
['a', [32851, 32852]]
['a', [32856, 32857]]
['a', [32873, 32874]]
['a', [32880, 32881]]
['a', [32917, 32918]]
['a', [32921, 32922]]
['a', [32927, 32928]]
['a', [32930, 32931]]
['a', [32934, 32935]]
['a', [32957, 32958]]
['a', [32972, 32973]]
['a', [32999, 33000]]
['a', [33004, 33005]]
['a', [33058, 33059]]
['a', [33065, 33066]]
['a', [33074, 33075]]
['a', [33128, 33129]]
['a', [33136, 33137]]
['a', [33144, 33145]]
['a', [33179, 33180]]
['a', [33219, 33220]]
['a', [33241, 33242]]
['a', [33258, 33259]]
['a', [33265, 33266]]
['a', [33269, 33270]]
['a', [33300, 33301]]
['a', [33306, 33307]]
['a', [33312, 33313]]
['a', [33321, 33322]]
['a', [33330, 33331]]
['a', [33339, 33340]]
['a', [33344, 33345]]
['a', [33370, 33371]]
['a', [33391, 33392]]
['a', [33406, 33407]]
['a', [33412, 33413]]
['a', [33429, 33430]]
['a', [33443, 33444]]
['a', [33484, 33485]]
['a', [33490, 33491]]
['a', [33497, 33498]]
['a', [33504, 33505]]
['a', [33536, 33537]]
['a', [33558, 33559]]
['a', [33579, 33580]]
['a', [33612, 33613]]
['a', [33619, 33620]]
['a', [33653, 33654]]
['a', [33660, 33661]]
['a', [33665, 33666]]
['a', [33678, 33679]]
['a', [33689, 33690]]
['a', [33695, 33696]]
['a', [33703, 33704]]
['a', [33708, 33709]]
['a', [33715, 33716]]
['a', [33719, 33720]]
['a', [33724, 33725]]
['a', [33730, 33731]]
['a', [33751, 33752]]
['a', [33794, 33795]]
['a', [33803, 33804]]
['a', [33813, 33814]]
['a', [33825, 33826]]
['a', [33834, 33835]]
['a', [33853, 33854]]
['a', [33876, 33877]]
['a', [33882, 33883]]
['a', [33893, 33894]]
['a', [33913, 33914]]
['a', [33917, 33918]]
['a', [33922, 33923]]
['a', [34000, 34001]]
['a', [34021, 34022]]
['a', [34030, 34031]]
['a', [34045, 34046]]
['a', [34048, 34049]]
['a', [34053, 34054]]
['a', [34073, 34074]]
['a', [34077, 34078]]
['a', [34083, 34084]]
['a', [34086, 34087]]
['a', [34090, 34091]]
['a', [34097, 34098]]
['a', [34114, 34115]]
['a', [34131, 34132]]
['a', [34152, 34153]]
['a', [34211, 34212]]
['a', [34214, 34215]]
['a', [34247, 34248]]
['a', [34250, 34251]]
['a', [34256, 34257]]
['a', [34262, 34263]]
['a', [34292, 34293]]
['a', [34305, 34306]]
['a', [34324, 34325]]
['a', [34329, 34330]]
['a', [34336, 34337]]
['a', [34379, 34380]]
['a', [34395, 34396]]
['a', [34398, 34399]]
['a', [34417, 34418]]
['a', [34428, 34429]]
['a', [34436, 34437]]
['a', [34446, 34447]]
['a', [34455, 34456]]
['a', [34474, 34475]]
['a', [34500, 34501]]
['a', [34523, 34524]]
['a', [34530, 34531]]
['a', [34571, 34572]]
['a', [34575, 34576]]
['a', [34584, 34585]]
['a', [34605, 34606]]
['a', [34628, 34629]]
['a', [34635, 34636]]
['a', [34642, 34643]]
['a', [34645, 34646]]
['a', [34693, 34694]]
['a', [34699, 34700]]
['a', [34744, 34745]]
['a', [34757, 34758]]
['a', [34776, 34777]]
['a', [34796, 34797]]
['a', [34819, 34820]]
['a', [34826, 34827]]
['a', [34831, 34832]]
['a', [34838, 34839]]
['a', [34866, 34867]]
['a', [34870, 34871]]
['a', [34901, 34902]]
['a', [34919, 34920]]
['a', [34972, 34973]]
['a', [34981, 34982]]
['a', [34993, 34994]]
['a', [34997, 34998]]
['a', [35009, 35010]]
['a', [35012, 35013]]
['a', [35040, 35041]]
['a', [35055, 35056]]
['a', [35061, 35062]]
['a', [35068, 35069]]
['a', [35083, 35084]]
['a', [35134, 35135]]
['a', [35150, 35151]]
['a', [35178, 35179]]
['a', [35189, 35190]]
['a', [35198, 35199]]
['a', [35219, 35220]]
['a', [35237, 35238]]
['a', [35244, 35245]]
['a', [35267, 35268]]
['a', [35275, 35276]]
['a', [35287, 35288]]
['a', [35294, 35295]]
['a', [35300, 35301]]
['a', [35323, 35324]]
['a', [35349, 35350]]
['a', [35366, 35367]]
['a', [35384, 35385]]
['a', [35390, 35391]]
['a', [35402, 35403]]
['a', [35422, 35423]]
['a', [35433, 35434]]
['a', [35446, 35447]]
['a', [35459, 35460]]
['a', [35477, 35478]]
['a', [35487, 35488]]
['a', [35497, 35498]]
['a', [35502, 35503]]
['a', [35524, 35525]]
['a', [35547, 35548]]
['a', [35554, 35555]]
['a', [35563, 35564]]
['a', [35599, 35600]]
['a', [35613, 35614]]
['a', [35622, 35623]]
['a', [35636, 35637]]
['a', [35639, 35640]]
['a', [35653, 35654]]
['a', [35657, 35658]]
['a', [35662, 35663]]
['a', [35676, 35677]]
['a', [35690, 35691]]
['a', [35701, 35702]]
['a', [35712, 35713]]
['a', [35729, 35730]]
['a', [35741, 35742]]
['a', [35750, 35751]]
['a', [35776, 35777]]
['a', [35795, 35796]]
['a', [35806, 35807]]
['a', [35814, 35815]]
['a', [35838, 35839]]
['a', [35845, 35846]]
['a', [35865, 35866]]
['a', [35868, 35869]]
['a', [35873, 35874]]
['a', [35879, 35880]]
['a', [35884, 35885]]
['a', [35891, 35892]]
['a', [35902, 35903]]
['a', [35917, 35918]]
['a', [35956, 35957]]
['a', [35966, 35967]]
['a', [35988, 35989]]
['a', [36008, 36009]]
['a', [36020, 36021]]
['a', [36045, 36046]]
['a', [36051, 36052]]
['a', [36060, 36061]]
['a', [36067, 36068]]
['a', [36099, 36100]]
['a', [36104, 36105]]
['a', [36132, 36133]]
['a', [36138, 36139]]
['a', [36152, 36153]]
['a', [36177, 36178]]
['a', [36180, 36181]]
['a', [36183, 36184]]
['a', [36185, 36186]]
['a', [36203, 36204]]
['a', [36222, 36223]]
['a', [36264, 36265]]
['a', [36269, 36270]]
['a', [36289, 36290]]
['a', [36298, 36299]]
['a', [36303, 36304]]
['a', [36325, 36326]]
['a', [36353, 36354]]
['a', [36367, 36368]]
['a', [36387, 36388]]
['a', [36402, 36403]]
['a', [36421, 36422]]
['a', [36434, 36435]]
['a', [36454, 36455]]
['a', [36485, 36486]]
['a', [36489, 36490]]
['a', [36496, 36497]]
['a', [36513, 36514]]
['a', [36559, 36560]]
['a', [36566, 36567]]
['a', [36570, 36571]]
['a', [36589, 36590]]
['a', [36594, 36595]]
['a', [36598, 36599]]
['a', [36602, 36603]]
['a', [36606, 36607]]
['a', [36612, 36613]]
['a', [36622, 36623]]
['a', [36643, 36644]]
['a', [36647, 36648]]
['a', [36656, 36657]]
['a', [36665, 36666]]
['a', [36675, 36676]]
['a', [36679, 36680]]
['a', [36731, 36732]]
['a', [36741, 36742]]
['a', [36756, 36757]]
['a', [36767, 36768]]
['a', [36772, 36773]]
['a', [36815, 36816]]
['a', [36833, 36834]]
['a', [36838, 36839]]
['a', [36853, 36854]]
['a', [36871, 36872]]
['a', [36901, 36902]]
['a', [36937, 36938]]
['a', [36943, 36944]]
['a', [36950, 36951]]
['a', [36962, 36963]]
['a', [36967, 36968]]
['a', [36984, 36985]]
['a', [36998, 36999]]
['a', [37011, 37012]]
['a', [37017, 37018]]
['a', [37029, 37030]]
['a', [37036, 37037]]
['a', [37040, 37041]]
['a', [37046, 37047]]
['a', [37052, 37053]]
['a', [37063, 37064]]
['a', [37074, 37075]]
['a', [37079, 37080]]
['a', [37101, 37102]]
['a', [37148, 37149]]
['a', [37168, 37169]]
['a', [37188, 37189]]
['a', [37203, 37204]]
['a', [37258, 37259]]
['a', [37261, 37262]]
['a', [37265, 37266]]
['a', [37278, 37279]]
['a', [37300, 37301]]
['a', [37303, 37304]]
['a', [37334, 37335]]
['a', [37347, 37348]]
['a', [37360, 37361]]
['a', [37382, 37383]]
['a', [37406, 37407]]
['a', [37421, 37422]]
['a', [37431, 37432]]
['a', [37483, 37484]]
['a', [37493, 37494]]
['a', [37504, 37505]]
['a', [37527, 37528]]
['a', [37553, 37554]]
['a', [37560, 37561]]
['a', [37573, 37574]]
['a', [37578, 37579]]
['a', [37601, 37602]]
['a', [37608, 37609]]
['a', [37613, 37614]]
['a', [37627, 37628]]
['a', [37638, 37639]]
['a', [37648, 37649]]
['a', [37676, 37677]]
['a', [37681, 37682]]
['a', [37703, 37704]]
['a', [37707, 37708]]
['a', [37712, 37713]]
['a', [37722, 37723]]
['a', [37731, 37732]]
['a', [37737, 37738]]
['a', [37743, 37744]]
['a', [37762, 37763]]
['a', [37769, 37770]]
['a', [37772, 37773]]
['a', [37778, 37779]]
['a', [37785, 37786]]
['a', [37792, 37793]]
['a', [37797, 37798]]
['a', [37826, 37827]]
['a', [37834, 37835]]
['a', [37882, 37883]]
['a', [37896, 37897]]
['a', [37902, 37903]]
['a', [37957, 37958]]
['a', [37965, 37966]]
['a', [37981, 37982]]
['a', [37986, 37987]]
['a', [38006, 38007]]
['a', [38010, 38011]]
['a', [38023, 38024]]
['a', [38028, 38029]]
['a', [38037, 38038]]
['a', [38040, 38041]]
['a', [38049, 38050]]
['a', [38127, 38128]]
['a', [38154, 38155]]
['a', [38170, 38171]]
['a', [38193, 38194]]
['a', [38210, 38211]]
['a', [38226, 38227]]
['a', [38232, 38233]]
['a', [38251, 38252]]
['a', [38265, 38266]]
['a', [38281, 38282]]
['a', [38286, 38287]]
['a', [38306, 38307]]
['a', [38344, 38345]]
['a', [38370, 38371]]
['a', [38385, 38386]]
['a', [38394, 38395]]
['a', [38399, 38400]]
['a', [38409, 38410]]
['a', [38423, 38424]]
['a', [38427, 38428]]
['a', [38444, 38445]]
['a', [38452, 38453]]
['a', [38459, 38460]]
['a', [38484, 38485]]
['a', [38491, 38492]]
['a', [38496, 38497]]
['a', [38503, 38504]]
['a', [38517, 38518]]
['a', [38541, 38542]]
['a', [38557, 38558]]
['a', [38572, 38573]]
['a', [38577, 38578]]
['a', [38581, 38582]]
['a', [38594, 38595]]
['a', [38603, 38604]]
['a', [38608, 38609]]
['a', [38611, 38612]]
['a', [38617, 38618]]
['a', [38646, 38647]]
['a', [38655, 38656]]
['a', [38659, 38660]]
['a', [38666, 38667]]
['a', [38670, 38671]]
['a', [38682, 38683]]
['a', [38693, 38694]]
['a', [38714, 38715]]
['a', [38722, 38723]]
['a', [38735, 38736]]
['a', [38746, 38747]]
['a', [38769, 38770]]
['a', [38775, 38776]]
['a', [38804, 38805]]
['a', [38818, 38819]]
['a', [38830, 38831]]
['a', [38841, 38842]]
['a', [38879, 38880]]
['a', [38893, 38894]]
['a', [38922, 38923]]
['a', [38934, 38935]]
['a', [38938, 38939]]
['a', [38946, 38947]]
['a', [38959, 38960]]
['a', [38970, 38971]]
['a', [38975, 38976]]
['a', [38981, 38982]]
['a', [38989, 38990]]
['a', [39013, 39014]]
['a', [39021, 39022]]
['a', [39027, 39028]]
['a', [39041, 39042]]
['a', [39047, 39048]]
['a', [39068, 39069]]
['a', [39073, 39074]]
['a', [39078, 39079]]
['a', [39086, 39087]]
['a', [39097, 39098]]
['a', [39103, 39104]]
['a', [39117, 39118]]
['a', [39144, 39145]]
['a', [39164, 39165]]
['a', [39170, 39171]]
['a', [39184, 39185]]
['a', [39190, 39191]]
['a', [39217, 39218]]
['a', [39230, 39231]]
['a', [39237, 39238]]
['a', [39245, 39246]]
['a', [39251, 39252]]
['a', [39278, 39279]]
['a', [39332, 39333]]
['a', [39339, 39340]]
['a', [39369, 39370]]
['a', [39384, 39385]]
['a', [39403, 39404]]
['a', [39424, 39425]]
['a', [39433, 39434]]
['a', [39438, 39439]]
['a', [39446, 39447]]
['a', [39461, 39462]]
['a', [39472, 39473]]
['a', [39477, 39478]]
['a', [39526, 39527]]
['a', [39534, 39535]]
['a', [39551, 39552]]
['a', [39559, 39560]]
['a', [39565, 39566]]
['a', [39605, 39606]]
['a', [39648, 39649]]
['a', [39657, 39658]]
['a', [39662, 39663]]
['a', [39703, 39704]]
['a', [39718, 39719]]
['a', [39732, 39733]]
['a', [39748, 39749]]
['a', [39803, 39804]]
['a', [39834, 39835]]
['a', [39852, 39853]]
['a', [39859, 39860]]
['a', [39871, 39872]]
['a', [39880, 39881]]
['a', [39897, 39898]]
['a', [39922, 39923]]
['a', [39951, 39952]]
['a', [39956, 39957]]
['a', [39964, 39965]]
['a', [39971, 39972]]
['a', [39974, 39975]]
['a', [39978, 39979]]
['a', [40017, 40018]]
['a', [40021, 40022]]
['a', [40043, 40044]]
['a', [40050, 40051]]
['a', [40071, 40072]]
['a', [40080, 40081]]
['a', [40088, 40089]]
['a', [40097, 40098]]
['a', [40143, 40144]]
['a', [40149, 40150]]
['a', [40188, 40189]]
['a', [40219, 40220]]
['a', [40223, 40224]]
['a', [40285, 40286]]
['a', [40327, 40328]]
['a', [40345, 40346]]
['a', [40367, 40368]]
['a', [40381, 40382]]
['a', [40394, 40395]]
['a', [40401, 40402]]
['a', [40412, 40413]]
['a', [40420, 40421]]
['a', [40426, 40427]]
['a', [40435, 40436]]
['a', [40458, 40459]]
['a', [40487, 40488]]
['a', [40495, 40496]]
['a', [40508, 40509]]
['a', [40523, 40524]]
['a', [40528, 40529]]
['a', [40540, 40541]]
['a', [40552, 40553]]
['a', [40575, 40576]]
['a', [40589, 40590]]
['a', [40595, 40596]]
['a', [40600, 40601]]
['a', [40628, 40629]]
['a', [40636, 40637]]
['a', [40648, 40649]]
['a', [40655, 40656]]
['a', [40666, 40667]]
['a', [40674, 40675]]
['a', [40699, 40700]]
['a', [40746, 40747]]
['a', [40751, 40752]]
['a', [40759, 40760]]
['a', [40766, 40767]]
['a', [40850, 40851]]
['a', [40856, 40857]]
['a', [40866, 40867]]
['a', [40872, 40873]]
['a', [40876, 40877]]
['a', [40925, 40926]]
['a', [40939, 40940]]
['a', [40949, 40950]]
['a', [40964, 40965]]
['a', [40978, 40979]]
['a', [40992, 40993]]
['a', [41004, 41005]]
['a', [41045, 41046]]
['a', [41052, 41053]]
['a', [41063, 41064]]
['a', [41076, 41077]]
['a', [41083, 41084]]
['a', [41093, 41094]]
['a', [41106, 41107]]
['a', [41121, 41122]]
['a', [41147, 41148]]
['a', [41151, 41152]]
['a', [41159, 41160]]
['a', [41163, 41164]]
['a', [41184, 41185]]
['a', [41207, 41208]]
['a', [41211, 41212]]
['a', [41216, 41217]]
['a', [41226, 41227]]
['a', [41245, 41246]]
['a', [41258, 41259]]
['a', [41274, 41275]]
['a', [41289, 41290]]
['a', [41296, 41297]]
['a', [41300, 41301]]
['a', [41306, 41307]]
['a', [41312, 41313]]
['a', [41330, 41331]]
['a', [41333, 41334]]
['a', [41346, 41347]]
['a', [41351, 41352]]
['a', [41420, 41421]]
['a', [41432, 41433]]
['a', [41468, 41469]]
['a', [41471, 41472]]
['a', [41478, 41479]]
['a', [41493, 41494]]
['a', [41527, 41528]]
['a', [41534, 41535]]
['a', [41545, 41546]]
['a', [41553, 41554]]
['a', [41602, 41603]]
['a', [41608, 41609]]
['a', [41614, 41615]]
['a', [41625, 41626]]
['a', [41628, 41629]]
['a', [41631, 41632]]
['a', [41639, 41640]]
['a', [41646, 41647]]
['a', [41667, 41668]]
['a', [41718, 41719]]
['a', [41728, 41729]]
['a', [41748, 41749]]
['a', [41761, 41762]]
['a', [41766, 41767]]
['a', [41783, 41784]]
['a', [41799, 41800]]
['a', [41817, 41818]]
['a', [41830, 41831]]
['a', [41836, 41837]]
['a', [41842, 41843]]
['a', [41848, 41849]]
['a', [41854, 41855]]
['a', [41861, 41862]]
['a', [41866, 41867]]
['a', [41883, 41884]]
['a', [41899, 41900]]
['a', [41905, 41906]]
['a', [41919, 41920]]
['a', [41928, 41929]]
['a', [41933, 41934]]
['a', [41948, 41949]]
['a', [41959, 41960]]
['a', [41966, 41967]]
['a', [41971, 41972]]
['a', [41992, 41993]]
['a', [42001, 42002]]
['a', [42007, 42008]]
['a', [42017, 42018]]
['a', [42041, 42042]]
['a', [42060, 42061]]
['a', [42068, 42069]]
['a', [42080, 42081]]
['a', [42085, 42086]]
['a', [42095, 42096]]
['a', [42110, 42111]]
['a', [42115, 42116]]
['a', [42139, 42140]]
['a', [42142, 42143]]
['a', [42166, 42167]]
['a', [42171, 42172]]
['a', [42177, 42178]]
['a', [42185, 42186]]
['a', [42191, 42192]]
['a', [42203, 42204]]
['a', [42209, 42210]]
['a', [42241, 42242]]
['a', [42267, 42268]]
['a', [42291, 42292]]
['a', [42313, 42314]]
['a', [42325, 42326]]
['a', [42346, 42347]]
['a', [42358, 42359]]
['a', [42366, 42367]]
['a', [42374, 42375]]
['a', [42385, 42386]]
['a', [42388, 42389]]
['a', [42417, 42418]]
['a', [42450, 42451]]
['a', [42462, 42463]]
['a', [42491, 42492]]
['a', [42512, 42513]]
['a', [42533, 42534]]
['a', [42546, 42547]]
['a', [42556, 42557]]
['a', [42564, 42565]]
['a', [42575, 42576]]
['a', [42604, 42605]]
['a', [42631, 42632]]
['a', [42649, 42650]]
['a', [42651, 42652]]
['a', [42664, 42665]]
['a', [42667, 42668]]
['a', [42674, 42675]]
['a', [42682, 42683]]
['a', [42684, 42685]]
['a', [42712, 42713]]
['a', [42717, 42718]]
['a', [42725, 42726]]
['a', [42734, 42735]]
['a', [42744, 42745]]
['a', [42773, 42774]]
['a', [42782, 42783]]
['a', [42794, 42795]]
['a', [42805, 42806]]
['a', [42817, 42818]]
['a', [42866, 42867]]
['a', [42889, 42890]]
['a', [42910, 42911]]
['a', [42916, 42917]]
['a', [42922, 42923]]
['a', [42974, 42975]]
['a', [42981, 42982]]
['a', [42988, 42989]]
['a', [43008, 43009]]
['a', [43016, 43017]]
['a', [43039, 43040]]
['a', [43063, 43064]]
['a', [43093, 43094]]
['a', [43143, 43144]]
['a', [43187, 43188]]
['a', [43193, 43194]]
['a', [43207, 43208]]
['a', [43227, 43228]]
['a', [43232, 43233]]
['a', [43257, 43258]]
['a', [43263, 43264]]
['a', [43283, 43284]]
['a', [43347, 43348]]
['a', [43357, 43358]]
['a', [43361, 43362]]
['a', [43373, 43374]]
['a', [43379, 43380]]
['a', [43388, 43389]]
['a', [43391, 43392]]
['a', [43403, 43404]]
['a', [43454, 43455]]
['a', [43462, 43463]]
['a', [43468, 43469]]
['a', [43480, 43481]]
['a', [43506, 43507]]
['a', [43519, 43520]]
['a', [43539, 43540]]
['a', [43550, 43551]]
['a', [43556, 43557]]
['a', [43567, 43568]]
['a', [43575, 43576]]
['a', [43597, 43598]]
['a', [43605, 43606]]
['a', [43624, 43625]]
['a', [43634, 43635]]
['a', [43646, 43647]]
['a', [43656, 43657]]
['a', [43668, 43669]]
['a', [43674, 43675]]
['a', [43679, 43680]]
['a', [43695, 43696]]
['a', [43731, 43732]]
['a', [43746, 43747]]
['a', [43786, 43787]]
['a', [43809, 43810]]
['a', [43811, 43812]]
['a', [43823, 43824]]
['a', [43845, 43846]]
['a', [43850, 43851]]
['a', [43880, 43881]]
['a', [43890, 43891]]
['a', [43932, 43933]]
['a', [43939, 43940]]
['a', [43946, 43947]]
['a', [43955, 43956]]
['a', [43974, 43975]]
['a', [43989, 43990]]
['a', [44011, 44012]]
['a', [44023, 44024]]
['a', [44084, 44085]]
