genia tagger: 17417['mesenchymal', [25, 36]]
['1', [62988, 62989]]
['1', [63047, 63048]]
['1', [63279, 63280]]
['1', [63282, 63283]]
['1', [63333, 63334]]
['1', [63621, 63622]]
['1', [63717, 63718]]
['1', [63720, 63721]]
['1', [64312, 64313]]
['1', [64315, 64316]]
['1', [64861, 64862]]
['1', [64994, 64995]]
['1', [65068, 65069]]
['1', [65322, 65323]]
['1', [65325, 65326]]
['1', [65555, 65556]]
['1', [65557, 65558]]
['1', [65818, 65819]]
['1', [65979, 65980]]
['1', [66279, 66280]]
['1', [66282, 66283]]
['1', [66564, 66565]]
['1', [66676, 66677]]
['1', [66681, 66682]]
['1', [66684, 66685]]
['1', [66763, 66764]]
['1', [66893, 66894]]
['1', [66980, 66981]]
['1', [67186, 67187]]
['1', [67245, 67246]]
['1', [67477, 67478]]
['1', [67480, 67481]]
['1', [67531, 67532]]
['1', [67819, 67820]]
['1', [67915, 67916]]
['1', [67918, 67919]]
['1', [68510, 68511]]
['1', [68513, 68514]]
['1', [69059, 69060]]
['1', [69192, 69193]]
['1', [69266, 69267]]
['1', [69520, 69521]]
['1', [69523, 69524]]
['1', [69753, 69754]]
['1', [69755, 69756]]
['recombinant-aav', [27960, 27975]]
['recombinant-aav', [33441, 33456]]
['recombinant-aav', [38914, 38929]]
['recombinant-aav', [40192, 40207]]
['recombinant-aav', [61622, 61637]]
['recombinant-aav', [65820, 65835]]
['vector', [467, 473]]
['vector', [3339, 3345]]
['vector', [5066, 5072]]
['vector', [5865, 5871]]
['vector', [5980, 5986]]
['vector', [6906, 6912]]
['vector', [11618, 11624]]
['vector', [15672, 15678]]
['vector', [16733, 16739]]
['vector', [17533, 17539]]
['vector', [17648, 17654]]
['vector', [18575, 18581]]
['vector', [23289, 23295]]
['vector', [27346, 27352]]
['vector', [27976, 27982]]
['vector', [29778, 29784]]
['vector', [32207, 32213]]
['vector', [32299, 32305]]
['vector', [33457, 33463]]
['vector', [35259, 35265]]
['vector', [37688, 37694]]
['vector', [37780, 37786]]
['vector', [38930, 38936]]
['vector', [40208, 40214]]
['vector', [42011, 42017]]
['vector', [43277, 43283]]
['vector', [47500, 47506]]
['vector', [47592, 47598]]
['vector', [48066, 48072]]
['vector', [48158, 48164]]
['vector', [50827, 50833]]
['vector', [50869, 50875]]
['vector', [54550, 54556]]
['vector', [55169, 55175]]
['vector', [56761, 56767]]
['vector', [56803, 56809]]
['vector', [60484, 60490]]
['vector', [61103, 61109]]
['vector', [61783, 61789]]
['vector', [62267, 62273]]
['vector', [65981, 65987]]
['vector', [66465, 66471]]
['cmv\\/chicken\\-', [27989, 28003]]
['cmv\\/chicken\\-', [33470, 33484]]
['cmv\\/chicken\\-', [38943, 38957]]
['cmv\\/chicken\\-', [40221, 40235]]
['promoter', [5361, 5369]]
['promoter', [17028, 17036]]
['promoter', [28009, 28017]]
['promoter', [33490, 33498]]
['promoter', [38963, 38971]]
['promoter', [40241, 40249]]
['promoter', [61737, 61745]]
['promoter', [65935, 65943]]
['20', [3577, 3579]]
['20', [5922, 5924]]
['20', [6492, 6494]]
['20', [8553, 8555]]
['20', [10196, 10198]]
['20', [10628, 10630]]
['20', [17590, 17592]]
['20', [18160, 18162]]
['20', [20222, 20224]]
['20', [21867, 21869]]
['20', [22299, 22301]]
['20', [28324, 28326]]
['20', [29243, 29245]]
['20', [29483, 29485]]
['20', [30162, 30164]]
['20', [33805, 33807]]
['20', [34724, 34726]]
['20', [34964, 34966]]
['20', [35643, 35645]]
['20', [39278, 39280]]
['20', [40556, 40558]]
['20', [41476, 41478]]
['20', [41716, 41718]]
['20', [42395, 42397]]
['20', [42742, 42744]]
['20', [42982, 42984]]
['20', [43661, 43663]]
['20', [61779, 61781]]
['20', [62722, 62724]]
['20', [62927, 62929]]
['20', [64227, 64229]]
['20', [65977, 65979]]
['20', [66920, 66922]]
['20', [67125, 67127]]
['20', [68425, 68427]]
['kd', [28327, 28329]]
['kd', [33808, 33810]]
['kd', [39281, 39283]]
['kd', [40559, 40561]]
['produced', [28494, 28502]]
['produced', [31323, 31331]]
['produced', [33975, 33983]]
['produced', [36804, 36812]]
['produced', [39448, 39456]]
['produced', [40726, 40734]]
['produced', [45668, 45676]]
['produced', [46090, 46098]]
['produced', [53210, 53218]]
['produced', [54132, 54140]]
['produced', [59144, 59152]]
['produced', [60066, 60074]]
['produced', [61977, 61985]]
['produced', [62038, 62046]]
['produced', [66175, 66183]]
['produced', [66236, 66244]]
['transgene', [13015, 13024]]
['transgene', [24688, 24697]]
['transgene', [28510, 28519]]
['transgene', [33991, 34000]]
['transgene', [39464, 39473]]
['transgene', [40742, 40751]]
['transgene', [50726, 50735]]
['transgene', [56660, 56669]]
['raav-transduced', [616, 631]]
['raav-transduced', [29102, 29117]]
['raav-transduced', [34583, 34598]]
['raav-transduced', [41335, 41350]]
['raav-transduced', [42601, 42616]]
['raav\\/ifn\\-', [29397, 29408]]
['raav\\/ifn\\-', [34878, 34889]]
['raav\\/ifn\\-', [41630, 41641]]
['raav\\/ifn\\-', [42896, 42907]]
['cytokine', [2854, 2862]]
['cytokine', [2899, 2907]]
['cytokine', [3583, 3591]]
['cytokine', [29750, 29758]]
['cytokine', [31374, 31382]]
['cytokine', [35231, 35239]]
['cytokine', [36855, 36863]]
['cytokine', [41983, 41991]]
['cytokine', [43249, 43257]]
['cytokine', [45719, 45727]]
['cytokine', [46141, 46149]]
['cytokine', [49779, 49787]]
['cytokine', [51772, 51780]]
['cytokine', [55713, 55721]]
['cytokine', [57706, 57714]]
['\\(', [274, 276]]
['\\(', [324, 326]]
['\\(', [474, 476]]
['\\(', [1648, 1650]]
['\\(', [1878, 1880]]
['\\(', [2231, 2233]]
['\\(', [2332, 2334]]
['\\(', [2725, 2727]]
['\\(', [2968, 2970]]
['\\(', [2994, 2996]]
['\\(', [3195, 3197]]
['\\(', [3382, 3384]]
['\\(', [3482, 3484]]
['\\(', [3570, 3572]]
['\\(', [3924, 3926]]
['\\(', [4628, 4630]]
['\\(', [4719, 4721]]
['\\(', [4784, 4786]]
['\\(', [4802, 4804]]
['\\(', [4831, 4833]]
['\\(', [4995, 4997]]
['\\(', [5024, 5026]]
['\\(', [5198, 5200]]
['\\(', [5538, 5540]]
['\\(', [5660, 5662]]
['\\(', [5761, 5763]]
['\\(', [5839, 5841]]
['\\(', [6031, 6033]]
['\\(', [6141, 6143]]
['\\(', [6373, 6375]]
['\\(', [6436, 6438]]
['\\(', [6585, 6587]]
['\\(', [6693, 6695]]
['\\(', [6820, 6822]]
['\\(', [7024, 7026]]
['\\(', [7480, 7482]]
['\\(', [7552, 7554]]
['\\(', [7729, 7731]]
['\\(', [7987, 7989]]
['\\(', [8187, 8189]]
['\\(', [8566, 8568]]
['\\(', [8683, 8685]]
['\\(', [8953, 8955]]
['\\(', [9199, 9201]]
['\\(', [9646, 9648]]
['\\(', [10503, 10505]]
['\\(', [10615, 10617]]
['\\(', [10838, 10840]]
['\\(', [10936, 10938]]
['\\(', [10955, 10957]]
['\\(', [11097, 11099]]
['\\(', [11180, 11182]]
['\\(', [11265, 11267]]
['\\(', [11344, 11346]]
['\\(', [11617, 11619]]
['\\(', [11902, 11904]]
['\\(', [12118, 12120]]
['\\(', [12349, 12351]]
['\\(', [12576, 12578]]
['\\(', [12941, 12943]]
['\\(', [13043, 13045]]
['\\(', [13193, 13195]]
['\\(', [13836, 13838]]
['\\(', [13936, 13938]]
['\\(', [14116, 14118]]
['\\(', [14484, 14486]]
['\\(', [14657, 14659]]
['\\(', [14811, 14813]]
['\\(', [14830, 14832]]
['\\(', [14914, 14916]]
['\\(', [15290, 15292]]
['\\(', [15415, 15417]]
['\\(', [15535, 15537]]
['\\(', [15671, 15673]]
['\\(', [16294, 16296]]
['\\(', [16385, 16387]]
['\\(', [16450, 16452]]
['\\(', [16468, 16470]]
['\\(', [16497, 16499]]
['\\(', [16661, 16663]]
['\\(', [16690, 16692]]
['\\(', [16865, 16867]]
['\\(', [17205, 17207]]
['\\(', [17327, 17329]]
['\\(', [17428, 17430]]
['\\(', [17507, 17509]]
['\\(', [17699, 17701]]
['\\(', [17809, 17811]]
['\\(', [18041, 18043]]
['\\(', [18104, 18106]]
['\\(', [18253, 18255]]
['\\(', [18361, 18363]]
['\\(', [18488, 18490]]
['\\(', [18693, 18695]]
['\\(', [19149, 19151]]
['\\(', [19221, 19223]]
['\\(', [19398, 19400]]
['\\(', [19656, 19658]]
['\\(', [19856, 19858]]
['\\(', [20235, 20237]]
['\\(', [20353, 20355]]
['\\(', [20623, 20625]]
['\\(', [20869, 20871]]
['\\(', [21317, 21319]]
['\\(', [22174, 22176]]
['\\(', [22286, 22288]]
['\\(', [22509, 22511]]
['\\(', [22607, 22609]]
['\\(', [22626, 22628]]
['\\(', [22768, 22770]]
['\\(', [22851, 22853]]
['\\(', [22936, 22938]]
['\\(', [23015, 23017]]
['\\(', [23288, 23290]]
['\\(', [23573, 23575]]
['\\(', [23789, 23791]]
['\\(', [24020, 24022]]
['\\(', [24248, 24250]]
['\\(', [24614, 24616]]
['\\(', [24716, 24718]]
['\\(', [24866, 24868]]
['\\(', [25509, 25511]]
['\\(', [25609, 25611]]
['\\(', [25789, 25791]]
['\\(', [26157, 26159]]
['\\(', [26331, 26333]]
['\\(', [26485, 26487]]
['\\(', [26504, 26506]]
['\\(', [26588, 26590]]
['\\(', [26964, 26966]]
['\\(', [27089, 27091]]
['\\(', [27209, 27211]]
['\\(', [27345, 27347]]
['\\(', [28018, 28020]]
['\\(', [29091, 29093]]
['\\(', [29242, 29244]]
['\\(', [29363, 29365]]
['\\(', [29437, 29439]]
['\\(', [29540, 29542]]
['\\(', [29695, 29697]]
['\\(', [29925, 29927]]
['\\(', [30140, 30142]]
['\\(', [30352, 30354]]
['\\(', [30563, 30565]]
['\\(', [31195, 31197]]
['\\(', [31616, 31618]]
['\\(', [31837, 31839]]
['\\(', [31870, 31872]]
['\\(', [31910, 31912]]
['\\(', [32137, 32139]]
['\\(', [32483, 32485]]
['\\(', [32698, 32700]]
['\\(', [32953, 32955]]
['\\(', [33275, 33277]]
['\\(', [33499, 33501]]
['\\(', [34572, 34574]]
['\\(', [34723, 34725]]
['\\(', [34844, 34846]]
['\\(', [34918, 34920]]
['\\(', [35021, 35023]]
['\\(', [35176, 35178]]
['\\(', [35406, 35408]]
['\\(', [35621, 35623]]
['\\(', [35833, 35835]]
['\\(', [36044, 36046]]
['\\(', [36676, 36678]]
['\\(', [37097, 37099]]
['\\(', [37318, 37320]]
['\\(', [37351, 37353]]
['\\(', [37391, 37393]]
['\\(', [37618, 37620]]
['\\(', [37964, 37966]]
['\\(', [38179, 38181]]
['\\(', [38434, 38436]]
['\\(', [38756, 38758]]
['\\(', [38972, 38974]]
['\\(', [40045, 40047]]
['\\(', [40250, 40252]]
['\\(', [41323, 41325]]
['\\(', [41475, 41477]]
['\\(', [41596, 41598]]
['\\(', [41670, 41672]]
['\\(', [41773, 41775]]
['\\(', [41928, 41930]]
['\\(', [42158, 42160]]
['\\(', [42373, 42375]]
['\\(', [42585, 42587]]
['\\(', [42741, 42743]]
['\\(', [42862, 42864]]
['\\(', [42936, 42938]]
['\\(', [43039, 43041]]
['\\(', [43194, 43196]]
['\\(', [43424, 43426]]
['\\(', [43639, 43641]]
['\\(', [43851, 43853]]
['\\(', [44063, 44065]]
['\\(', [44695, 44697]]
['\\(', [44907, 44909]]
['\\(', [45539, 45541]]
['\\(', [45961, 45963]]
['\\(', [46383, 46385]]
['\\(', [46605, 46607]]
['\\(', [46638, 46640]]
['\\(', [46678, 46680]]
['\\(', [46905, 46907]]
['\\(', [47129, 47131]]
['\\(', [47162, 47164]]
['\\(', [47202, 47204]]
['\\(', [47429, 47431]]
['\\(', [47776, 47778]]
['\\(', [47991, 47993]]
['\\(', [48342, 48344]]
['\\(', [48557, 48559]]
['\\(', [48813, 48815]]
['\\(', [49135, 49137]]
['\\(', [49392, 49394]]
['\\(', [49714, 49716]]
['\\(', [50213, 50215]]
['\\(', [50464, 50466]]
['\\(', [50643, 50645]]
['\\(', [50877, 50879]]
['\\(', [51024, 51026]]
['\\(', [51430, 51432]]
['\\(', [52633, 52635]]
['\\(', [52987, 52989]]
['\\(', [54451, 54453]]
['\\(', [54613, 54615]]
['\\(', [56147, 56149]]
['\\(', [56398, 56400]]
['\\(', [56577, 56579]]
['\\(', [56811, 56813]]
['\\(', [56958, 56960]]
['\\(', [57364, 57366]]
['\\(', [58567, 58569]]
['\\(', [58921, 58923]]
['\\(', [60385, 60387]]
['\\(', [60547, 60549]]
['\\(', [61746, 61748]]
['\\(', [61790, 61792]]
['\\(', [61947, 61949]]
['\\(', [62358, 62360]]
['\\(', [62561, 62563]]
['\\(', [62692, 62694]]
['\\(', [62779, 62781]]
['\\(', [62930, 62932]]
['\\(', [62980, 62982]]
['\\(', [63040, 63042]]
['\\(', [63218, 63220]]
['\\(', [63292, 63294]]
['\\(', [63528, 63530]]
['\\(', [63588, 63590]]
['\\(', [63594, 63596]]
['\\(', [63743, 63745]]
['\\(', [63954, 63956]]
['\\(', [64016, 64018]]
['\\(', [64259, 64261]]
['\\(', [64741, 64743]]
['\\(', [64885, 64887]]
['\\(', [65057, 65059]]
['\\(', [65334, 65336]]
['\\(', [65615, 65617]]
['\\(', [65789, 65791]]
['\\(', [65944, 65946]]
['\\(', [65988, 65990]]
['\\(', [66145, 66147]]
['\\(', [66556, 66558]]
['\\(', [66759, 66761]]
['\\(', [66890, 66892]]
['\\(', [66977, 66979]]
['\\(', [67128, 67130]]
['\\(', [67178, 67180]]
['\\(', [67238, 67240]]
['\\(', [67416, 67418]]
['\\(', [67490, 67492]]
['\\(', [67726, 67728]]
['\\(', [67786, 67788]]
['\\(', [67792, 67794]]
['\\(', [67941, 67943]]
['\\(', [68152, 68154]]
['\\(', [68214, 68216]]
['\\(', [68457, 68459]]
['\\(', [68939, 68941]]
['\\(', [69083, 69085]]
['\\(', [69255, 69257]]
['\\(', [69532, 69534]]
['\\(', [69813, 69815]]
['\\(', [69987, 69989]]
['figure', [28020, 28026]]
['figure', [28286, 28292]]
['figure', [28904, 28910]]
['figure', [29927, 29933]]
['figure', [30354, 30360]]
['figure', [30962, 30968]]
['figure', [31197, 31203]]
['figure', [31618, 31624]]
['figure', [32139, 32145]]
['figure', [32485, 32491]]
['figure', [32707, 32713]]
['figure', [32955, 32961]]
['figure', [33284, 33290]]
['figure', [33501, 33507]]
['figure', [33767, 33773]]
['figure', [34385, 34391]]
['figure', [35408, 35414]]
['figure', [35835, 35841]]
['figure', [36443, 36449]]
['figure', [36678, 36684]]
['figure', [37099, 37105]]
['figure', [37620, 37626]]
['figure', [37966, 37972]]
['figure', [38188, 38194]]
['figure', [38436, 38442]]
['figure', [38765, 38771]]
['figure', [38974, 38980]]
['figure', [39240, 39246]]
['figure', [39858, 39864]]
['figure', [40252, 40258]]
['figure', [40518, 40524]]
['figure', [41136, 41142]]
['figure', [42160, 42166]]
['figure', [42587, 42593]]
['figure', [43426, 43432]]
['figure', [43853, 43859]]
['figure', [44462, 44468]]
['figure', [44697, 44703]]
['figure', [45306, 45312]]
['figure', [45541, 45547]]
['figure', [45963, 45969]]
['figure', [46385, 46391]]
['figure', [46907, 46913]]
['figure', [47431, 47437]]
['figure', [47778, 47784]]
['figure', [48000, 48006]]
['figure', [48344, 48350]]
['figure', [48566, 48572]]
['figure', [48815, 48821]]
['figure', [49144, 49150]]
['figure', [49394, 49400]]
['figure', [49723, 49729]]
['figure', [61605, 61611]]
['figure', [61613, 61619]]
['figure', [61952, 61958]]
['figure', [62387, 62393]]
['figure', [62931, 62937]]
['figure', [62991, 62997]]
['figure', [63030, 63036]]
['figure', [63051, 63057]]
['figure', [63595, 63601]]
['figure', [64017, 64023]]
['figure', [64089, 64095]]
['figure', [64260, 64266]]
['figure', [64272, 64278]]
['figure', [64742, 64748]]
['figure', [64909, 64915]]
['figure', [65071, 65077]]
['figure', [65083, 65089]]
['figure', [65616, 65622]]
['figure', [65790, 65796]]
['figure', [65803, 65809]]
['figure', [65811, 65817]]
['figure', [66150, 66156]]
['figure', [66585, 66591]]
['figure', [67129, 67135]]
['figure', [67189, 67195]]
['figure', [67228, 67234]]
['figure', [67249, 67255]]
['figure', [67793, 67799]]
['figure', [68215, 68221]]
['figure', [68287, 68293]]
['figure', [68458, 68464]]
['figure', [68470, 68476]]
['figure', [68940, 68946]]
['figure', [69107, 69113]]
['figure', [69269, 69275]]
['figure', [69281, 69287]]
['figure', [69814, 69820]]
['figure', [69988, 69994]]
['3a', [29934, 29936]]
['3a', [35415, 35417]]
['3a', [42167, 42169]]
['3a', [43433, 43435]]
['3a', [62938, 62940]]
['3a', [67136, 67138]]
['\\)', [278, 280]]
['\\)', [328, 330]]
['\\)', [479, 481]]
['\\)', [1652, 1654]]
['\\)', [1886, 1888]]
['\\)', [2239, 2241]]
['\\)', [2336, 2338]]
['\\)', [2734, 2736]]
['\\)', [2972, 2974]]
['\\)', [3002, 3004]]
['\\)', [3205, 3207]]
['\\)', [3392, 3394]]
['\\)', [3492, 3494]]
['\\)', [3580, 3582]]
['\\)', [3929, 3931]]
['\\)', [4641, 4643]]
['\\)', [4724, 4726]]
['\\)', [4788, 4790]]
['\\)', [4811, 4813]]
['\\)', [4841, 4843]]
['\\)', [5004, 5006]]
['\\)', [5034, 5036]]
['\\)', [5273, 5275]]
['\\)', [5548, 5550]]
['\\)', [5665, 5667]]
['\\)', [5766, 5768]]
['\\)', [5843, 5845]]
['\\)', [6098, 6100]]
['\\)', [6170, 6172]]
['\\)', [6378, 6380]]
['\\)', [6467, 6469]]
['\\)', [6613, 6615]]
['\\)', [6739, 6741]]
['\\)', [6881, 6883]]
['\\)', [7043, 7045]]
['\\)', [7484, 7486]]
['\\)', [7562, 7564]]
['\\)', [7759, 7761]]
['\\)', [8002, 8004]]
['\\)', [8220, 8222]]
['\\)', [8577, 8579]]
['\\)', [8731, 8733]]
['\\)', [8978, 8980]]
['\\)', [9240, 9242]]
['\\)', [9660, 9662]]
['\\)', [10507, 10509]]
['\\)', [10622, 10624]]
['\\)', [10844, 10846]]
['\\)', [10940, 10942]]
['\\)', [11022, 11024]]
['\\)', [11118, 11120]]
['\\)', [11206, 11208]]
['\\)', [11306, 11308]]
['\\)', [11388, 11390]]
['\\)', [11659, 11661]]
['\\)', [11906, 11908]]
['\\)', [12186, 12188]]
['\\)', [12353, 12355]]
['\\)', [12622, 12624]]
['\\)', [12970, 12972]]
['\\)', [13051, 13053]]
['\\)', [13198, 13200]]
['\\)', [13840, 13842]]
['\\)', [13942, 13944]]
['\\)', [14137, 14139]]
['\\)', [14488, 14490]]
['\\)', [14707, 14709]]
['\\)', [14815, 14817]]
['\\)', [14834, 14836]]
['\\)', [14943, 14945]]
['\\)', [15319, 15321]]
['\\)', [15473, 15475]]
['\\)', [15593, 15595]]
['\\)', [15713, 15715]]
['\\)', [16307, 16309]]
['\\)', [16390, 16392]]
['\\)', [16454, 16456]]
['\\)', [16477, 16479]]
['\\)', [16507, 16509]]
['\\)', [16670, 16672]]
['\\)', [16700, 16702]]
['\\)', [16940, 16942]]
['\\)', [17215, 17217]]
['\\)', [17332, 17334]]
['\\)', [17433, 17435]]
['\\)', [17511, 17513]]
['\\)', [17766, 17768]]
['\\)', [17838, 17840]]
['\\)', [18046, 18048]]
['\\)', [18135, 18137]]
['\\)', [18281, 18283]]
['\\)', [18407, 18409]]
['\\)', [18549, 18551]]
['\\)', [18712, 18714]]
['\\)', [19153, 19155]]
['\\)', [19231, 19233]]
['\\)', [19428, 19430]]
['\\)', [19671, 19673]]
['\\)', [19889, 19891]]
['\\)', [20246, 20248]]
['\\)', [20401, 20403]]
['\\)', [20648, 20650]]
['\\)', [20910, 20912]]
['\\)', [21331, 21333]]
['\\)', [22178, 22180]]
['\\)', [22293, 22295]]
['\\)', [22515, 22517]]
['\\)', [22611, 22613]]
['\\)', [22693, 22695]]
['\\)', [22789, 22791]]
['\\)', [22877, 22879]]
['\\)', [22977, 22979]]
['\\)', [23059, 23061]]
['\\)', [23330, 23332]]
['\\)', [23577, 23579]]
['\\)', [23857, 23859]]
['\\)', [24024, 24026]]
['\\)', [24294, 24296]]
['\\)', [24643, 24645]]
['\\)', [24724, 24726]]
['\\)', [24871, 24873]]
['\\)', [25513, 25515]]
['\\)', [25615, 25617]]
['\\)', [25810, 25812]]
['\\)', [26161, 26163]]
['\\)', [26381, 26383]]
['\\)', [26489, 26491]]
['\\)', [26508, 26510]]
['\\)', [26617, 26619]]
['\\)', [26993, 26995]]
['\\)', [27147, 27149]]
['\\)', [27267, 27269]]
['\\)', [27387, 27389]]
['\\)', [28030, 28032]]
['\\)', [29099, 29101]]
['\\)', [29256, 29258]]
['\\)', [29370, 29372]]
['\\)', [29442, 29444]]
['\\)', [29545, 29547]]
['\\)', [29703, 29705]]
['\\)', [29937, 29939]]
['\\)', [30147, 30149]]
['\\)', [30364, 30366]]
['\\)', [30567, 30569]]
['\\)', [31207, 31209]]
['\\)', [31628, 31630]]
['\\)', [31846, 31848]]
['\\)', [31879, 31881]]
['\\)', [31919, 31921]]
['\\)', [32151, 32153]]
['\\)', [32494, 32496]]
['\\)', [32716, 32718]]
['\\)', [32965, 32967]]
['\\)', [33294, 33296]]
['\\)', [33511, 33513]]
['\\)', [34580, 34582]]
['\\)', [34737, 34739]]
['\\)', [34851, 34853]]
['\\)', [34923, 34925]]
['\\)', [35026, 35028]]
['\\)', [35184, 35186]]
['\\)', [35418, 35420]]
['\\)', [35628, 35630]]
['\\)', [35845, 35847]]
['\\)', [36048, 36050]]
['\\)', [36688, 36690]]
['\\)', [37109, 37111]]
['\\)', [37327, 37329]]
['\\)', [37360, 37362]]
['\\)', [37400, 37402]]
['\\)', [37632, 37634]]
['\\)', [37975, 37977]]
['\\)', [38197, 38199]]
['\\)', [38446, 38448]]
['\\)', [38775, 38777]]
['\\)', [38984, 38986]]
['\\)', [40053, 40055]]
['\\)', [40262, 40264]]
['\\)', [41331, 41333]]
['\\)', [41489, 41491]]
['\\)', [41603, 41605]]
['\\)', [41675, 41677]]
['\\)', [41778, 41780]]
['\\)', [41936, 41938]]
['\\)', [42170, 42172]]
['\\)', [42380, 42382]]
['\\)', [42597, 42599]]
['\\)', [42755, 42757]]
['\\)', [42869, 42871]]
['\\)', [42941, 42943]]
['\\)', [43044, 43046]]
['\\)', [43202, 43204]]
['\\)', [43436, 43438]]
['\\)', [43646, 43648]]
['\\)', [43863, 43865]]
['\\)', [44067, 44069]]
['\\)', [44707, 44709]]
['\\)', [44911, 44913]]
['\\)', [45551, 45553]]
['\\)', [45973, 45975]]
['\\)', [46395, 46397]]
['\\)', [46614, 46616]]
['\\)', [46647, 46649]]
['\\)', [46687, 46689]]
['\\)', [46919, 46921]]
['\\)', [47138, 47140]]
['\\)', [47171, 47173]]
['\\)', [47211, 47213]]
['\\)', [47443, 47445]]
['\\)', [47787, 47789]]
['\\)', [48009, 48011]]
['\\)', [48353, 48355]]
['\\)', [48575, 48577]]
['\\)', [48825, 48827]]
['\\)', [49154, 49156]]
['\\)', [49404, 49406]]
['\\)', [49733, 49735]]
['\\)', [50218, 50220]]
['\\)', [50469, 50471]]
['\\)', [50653, 50655]]
['\\)', [50887, 50889]]
['\\)', [51028, 51030]]
['\\)', [51445, 51447]]
['\\)', [52643, 52645]]
['\\)', [52992, 52994]]
['\\)', [54466, 54468]]
['\\)', [54618, 54620]]
['\\)', [56152, 56154]]
['\\)', [56403, 56405]]
['\\)', [56587, 56589]]
['\\)', [56821, 56823]]
['\\)', [56962, 56964]]
['\\)', [57379, 57381]]
['\\)', [58577, 58579]]
['\\)', [58926, 58928]]
['\\)', [60400, 60402]]
['\\)', [60552, 60554]]
['\\)', [61751, 61753]]
['\\)', [61792, 61794]]
['\\)', [61949, 61951]]
['\\)', [62384, 62386]]
['\\)', [62568, 62570]]
['\\)', [62697, 62699]]
['\\)', [62784, 62786]]
['\\)', [62940, 62942]]
['\\)', [63000, 63002]]
['\\)', [63048, 63050]]
['\\)', [63222, 63224]]
['\\)', [63296, 63298]]
['\\)', [63534, 63536]]
['\\)', [63592, 63594]]
['\\)', [63604, 63606]]
['\\)', [63747, 63749]]
['\\)', [63958, 63960]]
['\\)', [64026, 64028]]
['\\)', [64269, 64271]]
['\\)', [64751, 64753]]
['\\)', [64918, 64920]]
['\\)', [65080, 65082]]
['\\)', [65352, 65354]]
['\\)', [65625, 65627]]
['\\)', [65799, 65801]]
['\\)', [65949, 65951]]
['\\)', [65990, 65992]]
['\\)', [66147, 66149]]
['\\)', [66582, 66584]]
['\\)', [66766, 66768]]
['\\)', [66895, 66897]]
['\\)', [66982, 66984]]
['\\)', [67138, 67140]]
['\\)', [67198, 67200]]
['\\)', [67246, 67248]]
['\\)', [67420, 67422]]
['\\)', [67494, 67496]]
['\\)', [67732, 67734]]
['\\)', [67790, 67792]]
['\\)', [67802, 67804]]
['\\)', [67945, 67947]]
['\\)', [68156, 68158]]
['\\)', [68224, 68226]]
['\\)', [68467, 68469]]
['\\)', [68949, 68951]]
['\\)', [69116, 69118]]
['\\)', [69278, 69280]]
['\\)', [69550, 69552]]
['\\)', [69823, 69825]]
['\\)', [69997, 69999]]
['\\.', [184, 186]]
['\\.', [426, 428]]
['\\.', [556, 558]]
['\\.', [675, 677]]
['\\.', [796, 798]]
['\\.', [880, 882]]
['\\.', [1035, 1037]]
['\\.', [1187, 1189]]
['\\.', [1350, 1352]]
['\\.', [1486, 1488]]
['\\.', [1570, 1572]]
['\\.', [1675, 1677]]
['\\.', [1887, 1889]]
['\\.', [1986, 1988]]
['\\.', [2240, 2242]]
['\\.', [2337, 2339]]
['\\.', [2489, 2491]]
['\\.', [2735, 2737]]
['\\.', [2886, 2888]]
['\\.', [2973, 2975]]
['\\.', [3206, 3208]]
['\\.', [3393, 3395]]
['\\.', [3493, 3495]]
['\\.', [3581, 3583]]
['\\.', [3710, 3712]]
['\\.', [4002, 4004]]
['\\.', [4165, 4167]]
['\\.', [4332, 4334]]
['\\.', [4451, 4453]]
['\\.', [4642, 4644]]
['\\.', [4912, 4914]]
['\\.', [4940, 4942]]
['\\.', [5064, 5066]]
['\\.', [5214, 5216]]
['\\.', [5369, 5371]]
['\\.', [5416, 5418]]
['\\.', [5549, 5551]]
['\\.', [5666, 5668]]
['\\.', [5767, 5769]]
['\\.', [5944, 5946]]
['\\.', [6051, 6053]]
['\\.', [6056, 6058]]
['\\.', [6159, 6161]]
['\\.', [6171, 6173]]
['\\.', [6253, 6255]]
['\\.', [6388, 6390]]
['\\.', [6481, 6483]]
['\\.', [6494, 6496]]
['\\.', [6722, 6724]]
['\\.', [6740, 6742]]
['\\.', [6882, 6884]]
['\\.', [7044, 7046]]
['\\.', [7157, 7159]]
['\\.', [7350, 7352]]
['\\.', [7563, 7565]]
['\\.', [7635, 7637]]
['\\.', [7760, 7762]]
['\\.', [7885, 7887]]
['\\.', [8003, 8005]]
['\\.', [8083, 8085]]
['\\.', [8221, 8223]]
['\\.', [8339, 8341]]
['\\.', [8432, 8434]]
['\\.', [8613, 8615]]
['\\.', [8750, 8752]]
['\\.', [8808, 8810]]
['\\.', [8940, 8942]]
['\\.', [9067, 9069]]
['\\.', [9241, 9243]]
['\\.', [9317, 9319]]
['\\.', [9406, 9408]]
['\\.', [9491, 9493]]
['\\.', [9661, 9663]]
['\\.', [9780, 9782]]
['\\.', [9851, 9853]]
['\\.', [9949, 9951]]
['\\.', [10149, 10151]]
['\\.', [10151, 10153]]
['\\.', [10202, 10204]]
['\\.', [10243, 10245]]
['\\.', [10368, 10370]]
['\\.', [10447, 10449]]
['\\.', [10573, 10575]]
['\\.', [10620, 10622]]
