genia tagger: 3998['rats', [273, 277]]
['increase', [25275, 25283]]
['increase', [25352, 25360]]
['increase', [27802, 27810]]
['increase', [28199, 28207]]
['increase', [29514, 29522]]
['increase', [29718, 29726]]
['increase', [30019, 30027]]
['increase', [30223, 30231]]
['increase', [30714, 30722]]
['increase', [30945, 30953]]
['increase', [31243, 31251]]
['increase', [31587, 31595]]
['increase', [31737, 31745]]
['increase', [32057, 32065]]
['increase', [32469, 32477]]
['increase', [34204, 34212]]
['increase', [34325, 34333]]
['increase', [34534, 34542]]
['increase', [36755, 36763]]
['increase', [37152, 37160]]
['increase', [38467, 38475]]
['increase', [38671, 38679]]
['increase', [38972, 38980]]
['increase', [39176, 39184]]
['increase', [39667, 39675]]
['increase', [39898, 39906]]
['increase', [40196, 40204]]
['increase', [40540, 40548]]
['increase', [40690, 40698]]
['increase', [41010, 41018]]
['increase', [41422, 41430]]
['increase', [43157, 43165]]
['increase', [43278, 43286]]
['increase', [43487, 43495]]
['increase', [46052, 46060]]
['increase', [50570, 50578]]
['right ventricular', [548, 565]]
['right ventricular', [655, 672]]
['right ventricular', [944, 961]]
['right ventricular', [5331, 5348]]
['right ventricular', [5439, 5456]]
['right ventricular', [5728, 5745]]
['right ventricular', [9884, 9901]]
['right ventricular', [9995, 10012]]
['right ventricular', [14914, 14931]]
['right ventricular', [15025, 15042]]
['right ventricular', [17641, 17658]]
['right ventricular', [17721, 17738]]
['right ventricular', [20160, 20177]]
['right ventricular', [20240, 20257]]
['right ventricular', [23923, 23940]]
['right ventricular', [24003, 24020]]
['right ventricular', [24367, 24384]]
['right ventricular', [24447, 24464]]
['right ventricular', [27823, 27840]]
['right ventricular', [28211, 28228]]
['right ventricular', [31480, 31497]]
['right ventricular', [31651, 31668]]
['right ventricular', [36776, 36793]]
['right ventricular', [37164, 37181]]
['right ventricular', [40433, 40450]]
['right ventricular', [40604, 40621]]
['right ventricular', [48245, 48262]]
['right ventricular', [52763, 52780]]
['weight', [746, 752]]
['weight', [962, 968]]
['weight', [5530, 5536]]
['weight', [5746, 5752]]
['weight', [7070, 7076]]
['weight', [8149, 8155]]
['weight', [9902, 9908]]
['weight', [10058, 10064]]
['weight', [10097, 10103]]
['weight', [10311, 10317]]
['weight', [10466, 10472]]
['weight', [10498, 10504]]
['weight', [12098, 12104]]
['weight', [13178, 13184]]
['weight', [14932, 14938]]
['weight', [15088, 15094]]
['weight', [15127, 15133]]
['weight', [15342, 15348]]
['weight', [15497, 15503]]
['weight', [15529, 15535]]
['weight', [16402, 16408]]
['weight', [16414, 16420]]
['weight', [16478, 16484]]
['weight', [16650, 16656]]
['weight', [18093, 18099]]
['weight', [18144, 18150]]
['weight', [18261, 18267]]
['weight', [18921, 18927]]
['weight', [18933, 18939]]
['weight', [18997, 19003]]
['weight', [19169, 19175]]
['weight', [20612, 20618]]
['weight', [20663, 20669]]
['weight', [20780, 20786]]
['weight', [21432, 21438]]
['weight', [21444, 21450]]
['weight', [21508, 21514]]
['weight', [21680, 21686]]
['weight', [21759, 21765]]
['weight', [21771, 21777]]
['weight', [21835, 21841]]
['weight', [22007, 22013]]
['weight', [24820, 24826]]
['weight', [24871, 24877]]
['weight', [24988, 24994]]
['weight', [25121, 25127]]
['weight', [25172, 25178]]
['weight', [25289, 25295]]
['weight', [27841, 27847]]
['weight', [28064, 28070]]
['weight', [28229, 28235]]
['weight', [32028, 32034]]
['weight', [32450, 32456]]
['weight', [36794, 36800]]
['weight', [37017, 37023]]
['weight', [37182, 37188]]
['weight', [40981, 40987]]
['weight', [41403, 41409]]
['weight', [44397, 44403]]
['weight', [44564, 44570]]
['weight', [45796, 45802]]
['weight', [46369, 46375]]
['weight', [46395, 46401]]
['weight', [48053, 48059]]
['weight', [48329, 48335]]
['weight', [48915, 48921]]
['weight', [49082, 49088]]
['weight', [50314, 50320]]
['weight', [50887, 50893]]
['weight', [50913, 50919]]
['weight', [52571, 52577]]
['weight', [52847, 52853]]
['reduction', [975, 984]]
['reduction', [5759, 5768]]
['reduction', [16460, 16469]]
['reduction', [18979, 18988]]
['reduction', [21490, 21499]]
['reduction', [21817, 21826]]
['reduction', [27943, 27952]]
['reduction', [28277, 28286]]
['reduction', [28840, 28849]]
['reduction', [29007, 29016]]
['reduction', [30067, 30076]]
['reduction', [30783, 30792]]
['reduction', [30888, 30897]]
['reduction', [32948, 32957]]
['reduction', [33387, 33396]]
['reduction', [34607, 34616]]
['reduction', [36896, 36905]]
['reduction', [37230, 37239]]
['reduction', [37793, 37802]]
['reduction', [37960, 37969]]
['reduction', [39020, 39029]]
['reduction', [39736, 39745]]
['reduction', [39841, 39850]]
['reduction', [41901, 41910]]
['reduction', [42340, 42349]]
['reduction', [43560, 43569]]
['reduction', [44546, 44555]]
['reduction', [44989, 44998]]
['reduction', [47746, 47755]]
['reduction', [48747, 48756]]
['reduction', [49064, 49073]]
['reduction', [49507, 49516]]
['reduction', [52264, 52273]]
['reduction', [53265, 53274]]
['conclusions', [1033, 1044]]
['conclusions', [5818, 5829]]
['previous', [1050, 1058]]
['previous', [5835, 5843]]
['previous', [6912, 6920]]
['previous', [7538, 7546]]
['previous', [8615, 8623]]
['previous', [11940, 11948]]
['previous', [12567, 12575]]
['previous', [13644, 13652]]
['previous', [27550, 27558]]
['previous', [36503, 36511]]
['investigation', [1059, 1072]]
['investigation', [5844, 5857]]
['same', [1087, 1091]]
['same', [5872, 5876]]
['same', [32654, 32658]]
['same', [41607, 41611]]
['model', [1092, 1097]]
['model', [1350, 1355]]
['model', [4314, 4319]]
['model', [4453, 4458]]
['model', [4818, 4823]]
['model', [5877, 5882]]
['model', [6135, 6140]]
['model', [6579, 6584]]
['model', [8216, 8221]]
['model', [8948, 8953]]
['model', [9021, 9026]]
['model', [11607, 11612]]
['model', [13245, 13250]]
['model', [13977, 13982]]
['model', [14050, 14055]]
['model', [18311, 18316]]
['model', [20830, 20835]]
['model', [25038, 25043]]
['model', [25339, 25344]]
['model', [29242, 29247]]
['model', [29932, 29937]]
['model', [31009, 31014]]
['model', [31881, 31886]]
['model', [32659, 32664]]
['model', [33045, 33050]]
['model', [33662, 33667]]
['model', [38195, 38200]]
['model', [38885, 38890]]
['model', [39962, 39967]]
['model', [40834, 40839]]
['model', [41612, 41617]]
['model', [41998, 42003]]
['model', [42615, 42620]]
['recovery', [1125, 1133]]
['recovery', [5910, 5918]]
['recovery', [27593, 27601]]
['recovery', [29100, 29108]]
['recovery', [30651, 30659]]
['recovery', [35326, 35334]]
['recovery', [36546, 36554]]
['recovery', [38053, 38061]]
['recovery', [39604, 39612]]
['recovery', [44279, 44287]]
['radiation', [49, 58]]
['radiation', [130, 139]]
['radiation', [309, 318]]
['radiation', [886, 895]]
['radiation', [1139, 1148]]
['radiation', [1524, 1533]]
['radiation', [1593, 1602]]
['radiation', [1652, 1661]]
['radiation', [2211, 2220]]
['radiation', [2356, 2365]]
['radiation', [2401, 2410]]
['radiation', [2484, 2493]]
['radiation', [2826, 2835]]
['radiation', [3009, 3018]]
['radiation', [3258, 3267]]
['radiation', [3762, 3771]]
['radiation', [4086, 4095]]
['radiation', [4111, 4120]]
['radiation', [4265, 4274]]
['radiation', [4415, 4424]]
['radiation', [4542, 4551]]
['radiation', [4776, 4785]]
['radiation', [4827, 4836]]
['radiation', [4980, 4989]]
['radiation', [5092, 5101]]
['radiation', [5670, 5679]]
['radiation', [5924, 5933]]
['radiation', [6309, 6318]]
['radiation', [6709, 6718]]
['radiation', [7026, 7035]]
['radiation', [7182, 7191]]
['radiation', [7428, 7437]]
['radiation', [11737, 11746]]
['radiation', [12054, 12063]]
['radiation', [12210, 12219]]
['radiation', [12456, 12465]]
['radiation', [17428, 17437]]
['radiation', [17688, 17697]]
['radiation', [17770, 17779]]
['radiation', [19947, 19956]]
['radiation', [20207, 20216]]
['radiation', [20289, 20298]]
['radiation', [23204, 23213]]
['radiation', [23709, 23718]]
['radiation', [23970, 23979]]
['radiation', [24052, 24061]]
['radiation', [24414, 24423]]
['radiation', [24496, 24505]]
['radiation', [26483, 26492]]
['radiation', [26518, 26527]]
['radiation', [26603, 26612]]
['radiation', [26861, 26870]]
['radiation', [27534, 27543]]
['radiation', [27674, 27683]]
['radiation', [28111, 28120]]
['radiation', [28260, 28269]]
['radiation', [28493, 28502]]
['radiation', [28916, 28925]]
['radiation', [29792, 29801]]
['radiation', [31096, 31105]]
['radiation', [32081, 32090]]
['radiation', [32373, 32382]]
['radiation', [33069, 33078]]
['radiation', [33169, 33178]]
['radiation', [33250, 33259]]
['radiation', [33729, 33738]]
['radiation', [33844, 33853]]
['radiation', [34470, 34479]]
['radiation', [34733, 34742]]
['radiation', [35063, 35072]]
['radiation', [35246, 35255]]
['radiation', [35303, 35312]]
['radiation', [35436, 35445]]
['radiation', [35471, 35480]]
['radiation', [35556, 35565]]
['radiation', [35814, 35823]]
['radiation', [36487, 36496]]
['radiation', [36627, 36636]]
['radiation', [37064, 37073]]
['radiation', [37213, 37222]]
['radiation', [37446, 37455]]
['radiation', [37869, 37878]]
['radiation', [38745, 38754]]
['radiation', [40049, 40058]]
['radiation', [41034, 41043]]
['radiation', [41326, 41335]]
['radiation', [42022, 42031]]
['radiation', [42122, 42131]]
['radiation', [42203, 42212]]
['radiation', [42682, 42691]]
['radiation', [42797, 42806]]
['radiation', [43423, 43432]]
['radiation', [43686, 43695]]
['radiation', [44016, 44025]]
['radiation', [44199, 44208]]
['radiation', [44256, 44265]]
['radiation', [47355, 47364]]
['radiation', [47844, 47853]]
['radiation', [47990, 47999]]
['radiation', [51873, 51882]]
['radiation', [52362, 52371]]
['radiation', [52508, 52517]]
['induced', [1149, 1156]]
['induced', [4275, 4282]]
['induced', [4837, 4844]]
['induced', [5934, 5941]]
['induced', [33260, 33267]]
['induced', [33854, 33861]]
['induced', [42213, 42220]]
['induced', [42807, 42814]]
['attenuation', [1157, 1168]]
['attenuation', [5942, 5953]]
['reactivity', [1191, 1201]]
['reactivity', [3415, 3425]]
['reactivity', [3523, 3533]]
['reactivity', [5976, 5986]]
['pulmonary', [408, 417]]
['pulmonary', [627, 636]]
['pulmonary', [696, 705]]
['pulmonary', [833, 842]]
['pulmonary', [1172, 1181]]
['pulmonary', [1366, 1375]]
['pulmonary', [1740, 1749]]
['pulmonary', [1889, 1898]]
['pulmonary', [2982, 2991]]
['pulmonary', [3429, 3438]]
['pulmonary', [3592, 3601]]
['pulmonary', [3698, 3707]]
['pulmonary', [3837, 3846]]
['pulmonary', [4001, 4010]]
['pulmonary', [4289, 4298]]
['pulmonary', [4330, 4339]]
['pulmonary', [4910, 4919]]
['pulmonary', [5191, 5200]]
['pulmonary', [5411, 5420]]
['pulmonary', [5480, 5489]]
['pulmonary', [5617, 5626]]
['pulmonary', [5957, 5966]]
['pulmonary', [6151, 6160]]
['pulmonary', [7740, 7749]]
['pulmonary', [7981, 7990]]
['pulmonary', [8182, 8191]]
['pulmonary', [8242, 8251]]
['pulmonary', [8719, 8728]]
['pulmonary', [8961, 8970]]
['pulmonary', [9030, 9039]]
['pulmonary', [10354, 10363]]
['pulmonary', [12769, 12778]]
['pulmonary', [13010, 13019]]
['pulmonary', [13211, 13220]]
['pulmonary', [13271, 13280]]
['pulmonary', [13748, 13757]]
['pulmonary', [13990, 13999]]
['pulmonary', [14059, 14068]]
['pulmonary', [15385, 15394]]
['pulmonary', [17137, 17146]]
['pulmonary', [17167, 17176]]
['pulmonary', [18384, 18393]]
['pulmonary', [18735, 18744]]
['pulmonary', [19656, 19665]]
['pulmonary', [19686, 19695]]
['pulmonary', [20903, 20912]]
['pulmonary', [21254, 21263]]
['pulmonary', [22913, 22922]]
['pulmonary', [22943, 22952]]
['pulmonary', [23418, 23427]]
['pulmonary', [23448, 23457]]
['pulmonary', [25413, 25422]]
['pulmonary', [25764, 25773]]
['pulmonary', [25937, 25946]]
['pulmonary', [26288, 26297]]
['pulmonary', [26792, 26801]]
['pulmonary', [27052, 27061]]
['pulmonary', [27249, 27258]]
['pulmonary', [27631, 27640]]
['pulmonary', [27956, 27965]]
['pulmonary', [29526, 29535]]
['pulmonary', [29609, 29618]]
['pulmonary', [29688, 29697]]
['pulmonary', [29860, 29869]]
['pulmonary', [30358, 30367]]
['pulmonary', [30628, 30637]]
['pulmonary', [31416, 31425]]
['pulmonary', [31749, 31758]]
['pulmonary', [31860, 31869]]
['pulmonary', [33268, 33277]]
['pulmonary', [33862, 33871]]
['pulmonary', [33986, 33995]]
['pulmonary', [34256, 34265]]
['pulmonary', [34566, 34575]]
['pulmonary', [34694, 34703]]
['pulmonary', [35166, 35175]]
['pulmonary', [35745, 35754]]
['pulmonary', [36005, 36014]]
['pulmonary', [36202, 36211]]
['pulmonary', [36584, 36593]]
['pulmonary', [36909, 36918]]
['pulmonary', [38479, 38488]]
['pulmonary', [38562, 38571]]
['pulmonary', [38641, 38650]]
['pulmonary', [38813, 38822]]
['pulmonary', [39311, 39320]]
['pulmonary', [39581, 39590]]
['pulmonary', [40369, 40378]]
['pulmonary', [40702, 40711]]
['pulmonary', [40813, 40822]]
['pulmonary', [42221, 42230]]
['pulmonary', [42815, 42824]]
['pulmonary', [42939, 42948]]
['pulmonary', [43209, 43218]]
['pulmonary', [43519, 43528]]
['pulmonary', [43647, 43656]]
['pulmonary', [44119, 44128]]
['pulmonary', [45172, 45181]]
['pulmonary', [45371, 45380]]
['pulmonary', [46730, 46739]]
['pulmonary', [46977, 46986]]
['pulmonary', [47137, 47146]]
['pulmonary', [47427, 47436]]
['pulmonary', [48171, 48180]]
['pulmonary', [49690, 49699]]
['pulmonary', [49889, 49898]]
['pulmonary', [51248, 51257]]
['pulmonary', [51495, 51504]]
['pulmonary', [51655, 51664]]
['pulmonary', [51945, 51954]]
['pulmonary', [52689, 52698]]
['vascular reactivity', [1182, 1201]]
['vascular reactivity', [5967, 5986]]
['study', [81, 86]]
['study', [1211, 1216]]
['study', [3629, 3634]]
['study', [5996, 6001]]
['study', [27559, 27564]]
['study', [27704, 27709]]
['study', [32634, 32639]]
['study', [33211, 33216]]
['study', [34026, 34031]]
['study', [36512, 36517]]
['study', [36657, 36662]]
['study', [41587, 41592]]
['study', [42164, 42169]]
['study', [42979, 42984]]
['study', [47946, 47951]]
['study', [52464, 52469]]
['deterioration', [1241, 1254]]
['deterioration', [6026, 6039]]
['deterioration', [27743, 27756]]
['deterioration', [35149, 35162]]
['deterioration', [36696, 36709]]
['deterioration', [44102, 44115]]
['vascular', [0, 8]]
['vascular', [87, 95]]
['vascular', [418, 426]]
['vascular', [637, 645]]
['vascular', [706, 714]]
['vascular', [1182, 1190]]
['vascular', [1266, 1274]]
['vascular', [3708, 3716]]
['vascular', [4340, 4348]]
['vascular', [5201, 5209]]
['vascular', [5421, 5429]]
['vascular', [5490, 5498]]
['vascular', [5967, 5975]]
['vascular', [6051, 6059]]
['vascular', [8192, 8200]]
['vascular', [8252, 8260]]
['vascular', [8434, 8442]]
['vascular', [8748, 8756]]
['vascular', [9082, 9090]]
['vascular', [9186, 9194]]
['vascular', [9860, 9868]]
['vascular', [13221, 13229]]
['vascular', [13281, 13289]]
['vascular', [13463, 13471]]
['vascular', [13777, 13785]]
['vascular', [14111, 14119]]
['vascular', [14215, 14223]]
['vascular', [14889, 14897]]
['vascular', [17147, 17155]]
['vascular', [17177, 17185]]
['vascular', [17501, 17509]]
['vascular', [18300, 18308]]
['vascular', [18394, 18402]]
['vascular', [19666, 19674]]
['vascular', [19696, 19704]]
['vascular', [20020, 20028]]
['vascular', [20819, 20827]]
['vascular', [20913, 20921]]
['vascular', [22923, 22931]]
['vascular', [22953, 22961]]
['vascular', [23277, 23285]]
['vascular', [23428, 23436]]
['vascular', [23458, 23466]]
['vascular', [23782, 23790]]
['vascular', [25027, 25035]]
['vascular', [25328, 25336]]
['vascular', [25423, 25431]]
['vascular', [25947, 25955]]
['vascular', [29025, 29033]]
['vascular', [29231, 29239]]
['vascular', [29536, 29544]]
['vascular', [29619, 29627]]
['vascular', [29698, 29706]]
['vascular', [29870, 29878]]
['vascular', [30368, 30376]]
['vascular', [30858, 30866]]
['vascular', [31759, 31767]]
['vascular', [31870, 31878]]
['vascular', [32216, 32224]]
['vascular', [32736, 32744]]
['vascular', [33651, 33659]]
['vascular', [33996, 34004]]
['vascular', [37978, 37986]]
['vascular', [38184, 38192]]
['vascular', [38489, 38497]]
['vascular', [38572, 38580]]
['vascular', [38651, 38659]]
['vascular', [38823, 38831]]
['vascular', [39321, 39329]]
['vascular', [39811, 39819]]
['vascular', [40712, 40720]]
['vascular', [40823, 40831]]
['vascular', [41169, 41177]]
['vascular', [41689, 41697]]
['vascular', [42604, 42612]]
['vascular', [42949, 42957]]
['vascular', [45182, 45190]]
['vascular', [45381, 45389]]
['vascular', [46880, 46888]]
['vascular', [47152, 47160]]
['vascular', [47275, 47283]]
['vascular', [47567, 47575]]
['vascular', [48181, 48189]]
['vascular', [49700, 49708]]
['vascular', [49899, 49907]]
['vascular', [51398, 51406]]
['vascular', [51670, 51678]]
['vascular', [51793, 51801]]
['vascular', [52085, 52093]]
['vascular', [52699, 52707]]
['year', [1294, 1298]]
['year', [6079, 6083]]
['year', [18811, 18815]]
['year', [21330, 21334]]
['year', [25840, 25844]]
['year', [26364, 26368]]
['year', [26918, 26922]]
['year', [32359, 32363]]
['year', [35290, 35294]]
['year', [35871, 35875]]
['year', [41312, 41316]]
['year', [44243, 44247]]
['year', [44957, 44961]]
['year', [48043, 48047]]
['year', [49475, 49479]]
['year', [52561, 52565]]
['exposure', [1309, 1317]]
['exposure', [1488, 1496]]
['exposure', [1571, 1579]]
['exposure', [1982, 1990]]
['exposure', [2169, 2177]]
['exposure', [4425, 4433]]
['exposure', [6094, 6102]]
['exposure', [6273, 6281]]
['exposure', [17836, 17844]]
['exposure', [20355, 20363]]
['exposure', [24118, 24126]]
['exposure', [24562, 24570]]
['exposure', [26528, 26536]]
['exposure', [26669, 26677]]
['exposure', [27886, 27894]]
['exposure', [29954, 29962]]
['exposure', [31370, 31378]]
['exposure', [31691, 31699]]
['exposure', [33026, 33034]]
['exposure', [34952, 34960]]
['exposure', [35481, 35489]]
['exposure', [35622, 35630]]
['exposure', [36839, 36847]]
['exposure', [38907, 38915]]
['exposure', [40323, 40331]]
['exposure', [40644, 40652]]
['exposure', [41979, 41987]]
['exposure', [43905, 43913]]
['sustained', [1338, 1347]]
['sustained', [6123, 6132]]
['pulmonary vasculature', [1366, 1387]]
['pulmonary vasculature', [3837, 3858]]
['pulmonary vasculature', [6151, 6172]]
['data', [1393, 1397]]
['data', [6178, 6182]]
['data', [8161, 8165]]
['data', [8771, 8775]]
['data', [9382, 9386]]
['data', [9625, 9629]]
['data', [10984, 10988]]
['data', [13190, 13194]]
['data', [13800, 13804]]
['data', [14411, 14415]]
['data', [14654, 14658]]
['data', [16017, 16021]]
['data', [16915, 16919]]
['data', [18469, 18473]]
['data', [18890, 18894]]
['data', [19434, 19438]]
['data', [20988, 20992]]
['data', [21409, 21413]]
['data', [22273, 22277]]
['data', [22483, 22487]]
['data', [25498, 25502]]
['data', [25919, 25923]]
['data', [26022, 26026]]
['data', [26443, 26447]]
['data', [34779, 34783]]
['data', [43732, 43736]]
['relevant', [1417, 1425]]
['relevant', [6202, 6210]]
['relevant', [27079, 27087]]
['relevant', [36032, 36040]]
['injuries', [1426, 1434]]
['injuries', [1662, 1670]]
['injuries', [1750, 1758]]
['injuries', [6211, 6219]]
['time', [1453, 1457]]
['time', [6238, 6242]]
['time', [44495, 44499]]
['time', [44937, 44941]]
['time', [45344, 45348]]
['time', [45718, 45722]]
['time', [45980, 45984]]
['time', [47248, 47252]]
['time', [47977, 47981]]
['time', [48606, 48610]]
['time', [49013, 49017]]
['time', [49455, 49459]]
['time', [49862, 49866]]
['time', [50236, 50240]]
['time', [50498, 50502]]
['time', [51766, 51770]]
['time', [52495, 52499]]
['time', [53124, 53128]]
['related', [1467, 1474]]
['related', [6252, 6259]]
['related', [30386, 30393]]
['related', [39339, 39346]]
['low dose', [1511, 1519]]
['low dose', [6296, 6304]]
['introduction', [1536, 1548]]
['lung injury', [1549, 1560]]
['lung injury', [4845, 4856]]
['lung injury', [32860, 32871]]
['lung injury', [41813, 41824]]
['cancer treatment', [1610, 1626]]
['radiation injuries', [1652, 1670]]
['kidneys', [1678, 1685]]
['hematopoietic system', [1689, 1709]]
['lower', [1723, 1728]]
['lower', [9151, 9156]]
['lower', [14180, 14185]]
['lower', [26681, 26686]]
['lower', [33305, 33310]]
['lower', [35634, 35639]]
['lower', [42258, 42263]]
['lower', [47075, 47080]]
['lower', [51593, 51598]]
['pulmonary injuries', [1740, 1758]]
['better', [1760, 1766]]
['better', [27375, 27381]]
['better', [36328, 36334]]
['renal', [1792, 1797]]
['cell', [1808, 1812]]
['cell', [10251, 10255]]
['cell', [15281, 15285]]
['cell', [29286, 29290]]
['cell', [29325, 29329]]
['cell', [29370, 29374]]
['cell', [30269, 30273]]
['cell', [32150, 32154]]
['cell', [32312, 32316]]
['cell', [32486, 32490]]
['cell', [38239, 38243]]
['cell', [38278, 38282]]
['cell', [38323, 38327]]
['cell', [39222, 39226]]
['cell', [41103, 41107]]
['cell', [41265, 41269]]
['cell', [41439, 41443]]
['blood cell', [1802, 1812]]
['disorders', [1813, 1822]]
['disorders', [30412, 30421]]
['disorders', [39365, 39374]]
['impaired', [1880, 1888]]
['pulmonary function', [1889, 1907]]
['survival', [1915, 1923]]
['factor', [1933, 1939]]
['factor', [2632, 2638]]
['factor', [4208, 4214]]
['response', [1958, 1966]]
['range', [2008, 2013]]
['range', [2056, 2061]]
['dose', [162, 166]]
['dose', [1462, 1466]]
['dose', [1515, 1519]]
['dose', [1588, 1592]]
['dose', [1729, 1733]]
['dose', [2051, 2055]]
['dose', [2202, 2206]]
['dose', [3788, 3792]]
['dose', [4574, 4578]]
['dose', [5002, 5006]]
['dose', [6247, 6251]]
['dose', [6300, 6304]]
['dose', [6883, 6887]]
['dose', [6953, 6957]]
['dose', [7036, 7040]]
['dose', [7117, 7121]]
['dose', [11911, 11915]]
['dose', [11981, 11985]]
['dose', [12064, 12068]]
['dose', [12145, 12149]]
['dose', [16451, 16455]]
['dose', [16776, 16780]]
['dose', [18970, 18974]]
['dose', [19295, 19299]]
['dose', [21481, 21485]]
['dose', [21808, 21812]]
['dose', [22134, 22138]]
['dose', [22344, 22348]]
['dose', [26478, 26482]]
['dose', [26687, 26691]]
['dose', [26951, 26955]]
['dose', [27156, 27160]]
['dose', [27305, 27309]]
['dose', [27525, 27529]]
['dose', [28124, 28128]]
['dose', [28992, 28996]]
['dose', [29151, 29155]]
['dose', [29157, 29161]]
['dose', [29651, 29655]]
['dose', [35055, 35059]]
['dose', [35431, 35435]]
['dose', [35640, 35644]]
['dose', [35904, 35908]]
['dose', [36109, 36113]]
['dose', [36258, 36262]]
['dose', [36478, 36482]]
['dose', [37077, 37081]]
['dose', [37945, 37949]]
['dose', [38104, 38108]]
['dose', [38110, 38114]]
['dose', [38604, 38608]]
['dose', [44008, 44012]]
['dose', [46806, 46810]]
['dose', [47972, 47976]]
['dose', [51324, 51328]]
['dose', [52490, 52494]]
['important', [4198, 4207]]
['face', [2088, 2092]]
['face', [10937, 10941]]
['face', [15969, 15973]]
['face', [29037, 29041]]
['face', [32715, 32719]]
['face', [37990, 37994]]
['face', [41668, 41672]]
['threat', [2108, 2114]]
['threat', [26745, 26751]]
['threat', [35698, 35704]]
['nuclear accidents', [2118, 2135]]
['terrorism', [2153, 2162]]
['terrorism', [26768, 26777]]
['terrorism', [27032, 27041]]
['terrorism', [35721, 35730]]
['terrorism', [35985, 35994]]
['attempt', [2226, 2233]]
['incident', [2264, 2272]]
['capability', [2291, 2301]]
['expression', [2342, 2352]]
['expression', [34009, 34019]]
['expression', [34517, 34527]]
['expression', [34664, 34674]]
['expression', [42962, 42972]]
['expression', [43470, 43480]]
['expression', [43617, 43627]]
['radiation injury', [2356, 2372]]
['radiation injury', [2401, 2417]]
['radiation injury', [4542, 4558]]
['radiation injury', [4776, 4792]]
['radiation injury', [26483, 26499]]
['radiation injury', [31096, 31112]]
['radiation injury', [33729, 33745]]
['radiation injury', [35436, 35452]]
['radiation injury', [40049, 40065]]
['radiation injury', [42682, 42698]]
['different', [2376, 2385]]
['different', [44927, 44936]]
['different', [49445, 49454]]
['organ systems', [2386, 2399]]
['combination', [2447, 2458]]
['direct', [2466, 2472]]
['direct', [31800, 31806]]
['direct', [40753, 40759]]
['effects', [2473, 2480]]
['effects', [2815, 2822]]
['inflammatory', [2499, 2511]]
['inflammatory', [32137, 32149]]
['inflammatory', [41090, 41102]]
['process', [2512, 2519]]
['process', [2719, 2726]]
['process', [4518, 4525]]
['process', [29205, 29212]]
['process', [33709, 33716]]
['process', [38158, 38165]]
['process', [42662, 42669]]
['abnormal wound healing', [2524, 2546]]
['mediators', [2556, 2565]]
['reactive', [2576, 2584]]
['oxygen', [2585, 2591]]
['nitrogen', [2596, 2604]]
['species', [2605, 2612]]
['cytokines', [2614, 2623]]
['growth factors', [2625, 2639]]
['intermediate', [2644, 2656]]
['renin-angiotensin system', [2665, 2689]]
['complex', [2711, 2718]]
['blood vessels', [2744, 2757]]
['primary', [2778, 2785]]
['determinant', [2786, 2797]]
['variety', [2841, 2848]]
['variety', [32889, 32896]]
['variety', [41842, 41849]]
['organs', [2852, 2858]]
['lungs', [2873, 2878]]
['lungs', [3075, 3080]]
['lungs', [4143, 4148]]
['lungs', [7800, 7805]]
['lungs', [7819, 7824]]
['lungs', [10396, 10401]]
['lungs', [12829, 12834]]
['lungs', [12848, 12853]]
['lungs', [15427, 15432]]
['lungs', [17006, 17011]]
['lungs', [17244, 17249]]
['lungs', [18481, 18486]]
['lungs', [19525, 19530]]
['lungs', [19763, 19768]]
['lungs', [21000, 21005]]
['lungs', [22575, 22580]]
['lungs', [22781, 22786]]
['lungs', [23020, 23025]]
['lungs', [23525, 23530]]
['lungs', [25510, 25515]]
['lungs', [26034, 26039]]
['lungs', [26891, 26896]]
['lungs', [29432, 29437]]
['lungs', [35844, 35849]]
['lungs', [38385, 38390]]
['lungs', [44877, 44882]]
['lungs', [46763, 46768]]
['lungs', [49395, 49400]]
['lungs', [51281, 51286]]
['clinical studies', [2886, 2902]]
['relationship', [2948, 2960]]
['relative', [1500, 1508]]
['relative', [2973, 2981]]
['relative', [6285, 6293]]
['blood flow', [2992, 3002]]
['blood flow', [3024, 3034]]
['blood flow', [28853, 28863]]
['blood flow', [29051, 29061]]
['blood flow', [37806, 37816]]
['blood flow', [38004, 38014]]
['region', [3060, 3066]]
['region', [9293, 9299]]
['region', [14322, 14328]]
['region', [32243, 32249]]
['region', [41196, 41202]]
['mechanism', [3116, 3125]]
['recent', [3147, 3153]]
['recent', [26702, 26708]]
['recent', [35655, 35661]]
['studies', [2895, 2902]]
['studies', [3154, 3161]]
['studies', [6345, 6352]]
['studies', [11372, 11379]]
['studies', [34186, 34193]]
['studies', [35110, 35117]]
['studies', [43139, 43146]]
['studies', [44063, 44070]]
['changes', [3182, 3189]]
['changes', [4893, 4900]]
['changes', [10535, 10542]]
['changes', [15566, 15573]]
['changes', [18838, 18845]]
['changes', [21357, 21364]]
['changes', [25867, 25874]]
['changes', [26391, 26398]]
['changes', [28368, 28375]]
['changes', [30312, 30319]]
['changes', [30334, 30341]]
['changes', [34499, 34506]]
['changes', [37321, 37328]]
['changes', [39265, 39272]]
['changes', [39287, 39294]]
['changes', [43452, 43459]]
['changes', [47682, 47689]]
['changes', [52200, 52207]]
['perfusion', [3198, 3207]]
['perfusion', [31042, 31051]]
['perfusion', [39995, 40004]]
['development', [3310, 3321]]
['development', [4222, 4233]]
['development', [27447, 27458]]
['development', [36400, 36411]]
